investor	{'B0X0': 2, 'B1X0': 1, 'A0X0': 2, 'B337X1': 2, 'B370X1': 1, 'B384X1': 1, 'B425X1': 1, 'B447X1': 1, 'B451X1': 1, 'B459X1': 1, 'B506X1': 1, 'B570X1': 1, 'B572X1': 1, 'B574X1': 1, 'B625X1': 1, 'B2232X1': 1, 'B2307X1': 1, 'B2394X1': 3, 'B2582X1': 2, 'B2687X1': 1, 'B4018X1': 1, 'B4028X1': 1, 'B4042X1': 1, 'B4046X1': 3, 'A24X1': 2, 'A26X1': 1, 'A28X1': 1, 'A29X1': 1, 'A31X1': 1, 'A32X1': 2, 'A36X1': 1, 'A41X1': 1, 'A42X1': 1, 'A43X1': 1, 'A48X1': 1, 'A93X1': 1, 'A109X1': 1, 'A118X1': 3, 'A150X1': 2, 'A157X1': 1, 'A198X1': 1, 'A201X1': 5, 'B401X2': 1, 'B402X2': 1, 'B443X2': 1, 'B519X2': 1, 'B566X2': 1, 'B570X2': 1, 'B612X2': 1, 'B659X2': 1, 'B661X2': 1, 'B729X2': 1, 'B735X2': 1, 'B757X2': 1, 'B2323X2': 1, 'B2394X2': 3, 'B2655X2': 2, 'B2791X2': 1, 'B4413X2': 1, 'B4437X2': 1, 'B4441X2': 3, 'A24X2': 2, 'A26X2': 1, 'A29X2': 1, 'A31X2': 1, 'A32X2': 1, 'A35X2': 1, 'A39X2': 1, 'A40X2': 1, 'A44X2': 1, 'A46X2': 1, 'A50X2': 1, 'A83X2': 1, 'A86X2': 3, 'A118X2': 2, 'A125X2': 1, 'A159X2': 1, 'A162X2': 4}
program~plan	{'B2X0': 1}
dividend~program~plan	{'B2X0': 1}
speed-ups~dividend~program~plan	{'B2X0': 1}
automotive	{'B2X0': 1, 'B77X0': 1, 'B78X0': 1, 'B79X0': 1, 'B80X0': 1, 'B81X0': 2, 'B82X0': 1, 'B83X0': 2, 'B84X0': 2, 'B85X0': 1, 'B86X0': 1, 'B208X0': 1, 'B367X0': 1, 'B380X0': 1, 'B435X0': 1, 'B520X0': 2, 'B521X0': 1, 'B522X0': 1, 'B523X0': 1, 'B524X0': 1, 'B525X0': 1, 'B526X0': 1, 'B527X0': 1, 'B528X0': 1, 'B529X0': 1, 'B530X0': 1, 'B531X0': 1, 'A9X0': 4, 'A26X0': 1, 'A41X0': 2, 'A45X0': 1, 'A51X0': 2, 'B72X1': 1, 'B2403X1': 3, 'B2407X1': 6, 'B2409X1': 3, 'B2411X1': 1, 'B2438X1': 1, 'B2462X1': 1, 'B2557X1': 1, 'B2561X1': 1, 'B2567X1': 1, 'B2608X1': 1, 'B3709X1': 2, 'B3775X1': 1, 'A12X1': 1, 'A120X1': 3, 'A122X1': 6, 'A123X1': 3, 'A124X1': 1, 'A129X1': 1, 'A132X1': 1, 'A146X1': 1, 'A147X1': 1, 'A148X1': 1, 'A151X1': 1, 'A192X1': 2, 'A193X1': 1, 'B17X2': 1, 'B19X2': 1, 'B62X2': 1, 'B63X2': 1, 'B64X2': 1, 'B65X2': 1, 'B70X2': 2, 'B202X2': 1, 'B2403X2': 3, 'B2407X2': 6, 'B2409X2': 4, 'B2487X2': 1, 'B2515X2': 2, 'B2615X2': 1, 'B2633X2': 3, 'B2641X2': 2, 'B2677X2': 1, 'B4110X2': 2, 'B4198X2': 1, 'A6X2': 2, 'A12X2': 4, 'A13X2': 2, 'A17X2': 1, 'A88X2': 3, 'A90X2': 6, 'A91X2': 4, 'A98X2': 1, 'A102X2': 2, 'A114X2': 1, 'A115X2': 3, 'A116X2': 2, 'A119X2': 1, 'A155X2': 2, 'A156X2': 1}
plan~automotive	{'B2X0': 1}
program~plan~automotive	{'B2X0': 1}
dividend~program~plan~automotive	{'B2X0': 1}
design	{'B2X0': 2, 'B153X0': 1, 'B157X0': 2, 'B158X0': 2, 'B159X0': 1, 'B160X0': 1, 'B161X0': 1, 'B162X0': 1, 'B185X0': 1, 'B186X0': 1, 'B343X0': 1, 'B513X0': 2, 'B533X0': 1, 'A16X0': 1, 'A17X0': 3, 'A22X0': 2, 'A37X0': 1, 'A50X0': 2, 'A52X0': 1, 'B56X1': 1, 'B61X1': 1, 'B63X1': 1, 'B69X1': 2, 'B72X1': 1, 'B80X1': 1, 'B84X1': 2, 'B207X1': 1, 'B506X1': 3, 'B538X1': 1, 'B610X1': 1, 'B886X1': 1, 'B888X1': 1, 'B957X1': 1, 'B1109X1': 1, 'B1113X1': 1, 'B2401X1': 1, 'B2405X1': 5, 'B2407X1': 1, 'B2409X1': 5, 'B2413X1': 2, 'B2424X1': 1, 'B2445X1': 5, 'B2446X1': 1, 'B2454X1': 5, 'B2462X1': 3, 'B2477X1': 2, 'B2543X1': 2, 'B2561X1': 1, 'B2565X1': 1, 'B2567X1': 1, 'B2675X1': 1, 'B2728X1': 1, 'A10X1': 1, 'A11X1': 4, 'A12X1': 1, 'A13X1': 1, 'A14X1': 2, 'A18X1': 1, 'A36X1': 3, 'A38X1': 1, 'A46X1': 1, 'A55X1': 2, 'A61X1': 1, 'A67X1': 2, 'A119X1': 1, 'A121X1': 5, 'A122X1': 1, 'A123X1': 5, 'A124X1': 2, 'A126X1': 1, 'A129X1': 5, 'A130X1': 1, 'A131X1': 5, 'A132X1': 3, 'A134X1': 2, 'A146X1': 2, 'A147X1': 2, 'A148X1': 1, 'A156X1': 1, 'A160X1': 1, 'B16X2': 1, 'B19X2': 1, 'B20X2': 1, 'B22X2': 1, 'B41X2': 1, 'B43X2': 1, 'B47X2': 1, 'B61X2': 2, 'B63X2': 1, 'B64X2': 1, 'B70X2': 3, 'B223X2': 1, 'B612X2': 1, 'B613X2': 1, 'B614X2': 1, 'B638X2': 1, 'B659X2': 3, 'B727X2': 1, 'B740X2': 1, 'B756X2': 1, 'B994X2': 1, 'B1019X2': 1, 'B1287X2': 1, 'B1291X2': 1, 'B2403X2': 1, 'B2405X2': 5, 'B2407X2': 3, 'B2409X2': 4, 'B2411X2': 2, 'B2422X2': 1, 'B2487X2': 3, 'B2488X2': 1, 'B2501X2': 1, 'B2503X2': 3, 'B2513X2': 1, 'B2514X2': 1, 'B2515X2': 1, 'B2525X2': 2, 'B2639X2': 1, 'B2779X2': 1, 'B2826X2': 1, 'A5X2': 1, 'A6X2': 1, 'A7X2': 2, 'A9X2': 3, 'A12X2': 4, 'A13X2': 3, 'A18X2': 1, 'A35X2': 3, 'A37X2': 1, 'A39X2': 3, 'A43X2': 1, 'A47X2': 1, 'A49X2': 1, 'A57X2': 1, 'A58X2': 1, 'A69X2': 2, 'A88X2': 1, 'A89X2': 5, 'A90X2': 3, 'A91X2': 4, 'A92X2': 2, 'A94X2': 1, 'A98X2': 3, 'A99X2': 1, 'A100X2': 1, 'A101X2': 5, 'A102X2': 1, 'A104X2': 2, 'A116X2': 1, 'A124X2': 1, 'A127X2': 1}
automotive~design	{'B2X0': 1, 'B64X2': 1, 'B70X2': 1, 'A12X2': 1, 'A13X2': 1}
plan~automotive~design	{'B2X0': 1}
program~plan~automotive~design	{'B2X0': 1}
win	{'B2X0': 1, 'B533X0': 1, 'A52X0': 1, 'B72X1': 1, 'B84X1': 1, 'B2445X1': 2, 'A12X1': 1, 'A14X1': 1, 'A129X1': 2, 'B64X2': 1, 'B70X2': 1, 'B2487X2': 1, 'A12X2': 1, 'A13X2': 1, 'A98X2': 1}
design~win	{'B2X0': 1, 'B533X0': 1, 'A52X0': 1, 'B72X1': 1, 'B84X1': 1, 'B2445X1': 2, 'A12X1': 1, 'A14X1': 1, 'A129X1': 2, 'B64X2': 1, 'B70X2': 1, 'B2487X2': 1, 'A12X2': 1, 'A13X2': 1, 'A98X2': 1}
automotive~design~win	{'B2X0': 1, 'B64X2': 1, 'B70X2': 1, 'A12X2': 1, 'A13X2': 1}
plan~automotive~design~win	{'B2X0': 1}
pipeline	{'B2X0': 1, 'B532X0': 2, 'B533X0': 2, 'B534X0': 1, 'B535X0': 1, 'A52X0': 3, 'B72X1': 1, 'B84X1': 1, 'B615X1': 1, 'B616X1': 1, 'B2427X1': 1, 'B2428X1': 1, 'A12X1': 1, 'A14X1': 1, 'A47X1': 2, 'A127X1': 2, 'B65X2': 1, 'B70X2': 1, 'B748X2': 1, 'B2428X2': 1, 'A12X2': 1, 'A13X2': 1, 'A48X2': 1, 'A95X2': 1}
win~pipeline	{'B2X0': 1, 'B533X0': 1, 'A52X0': 1, 'B72X1': 1, 'B84X1': 1, 'A12X1': 1, 'A14X1': 1, 'B70X2': 1, 'A13X2': 1}
design~win~pipeline	{'B2X0': 1, 'B533X0': 1, 'A52X0': 1, 'B72X1': 1, 'B84X1': 1, 'A12X1': 1, 'A14X1': 1, 'B70X2': 1, 'A13X2': 1}
automotive~design~win~pipeline	{'B2X0': 1, 'B70X2': 1, 'A13X2': 1}
ramp	{'B2X0': 1, 'B69X0': 1, 'B80X0': 1, 'B490X0': 1, 'B526X0': 1, 'A8X0': 1, 'A9X0': 1, 'A49X0': 1, 'A51X0': 1, 'B193X1': 1, 'B207X1': 1, 'B888X1': 1, 'B2558X1': 1, 'B2561X1': 1, 'B2602X1': 1, 'A18X1': 2, 'A55X1': 1, 'A146X1': 1, 'A147X1': 1, 'A151X1': 1, 'B222X2': 1, 'B994X2': 1, 'A18X2': 1, 'A57X2': 1}
pipeline~ramp	{'B2X0': 1}
win~pipeline~ramp	{'B2X0': 1}
design~win~pipeline~ramp	{'B2X0': 1}
production	{'B2X0': 1, 'B18X1': 1, 'B72X1': 1, 'B2403X1': 2, 'B2405X1': 1, 'B2411X1': 1, 'B2413X1': 2, 'B2454X1': 2, 'B2459X1': 2, 'B2543X1': 1, 'A4X1': 1, 'A12X1': 1, 'A120X1': 2, 'A121X1': 1, 'A124X1': 3, 'A131X1': 2, 'A132X1': 2, 'A146X1': 1, 'B226X2': 1, 'B2403X2': 1, 'B2405X2': 1, 'B2409X2': 1, 'B2411X2': 2, 'B2488X2': 1, 'B2501X2': 2, 'B2508X2': 2, 'B2515X2': 1, 'B2641X2': 1, 'A18X2': 1, 'A88X2': 1, 'A89X2': 1, 'A91X2': 1, 'A92X2': 2, 'A99X2': 1, 'A100X2': 2, 'A101X2': 2, 'A102X2': 1, 'A116X2': 1}
ramp~production	{'B2X0': 1}
pipeline~ramp~production	{'B2X0': 1}
win~pipeline~ramp~production	{'B2X0': 1}
expectations	{'B2X0': 3, 'B84X1': 1, 'B185X1': 1, 'B610X1': 1, 'B2424X1': 1, 'B2446X1': 1, 'B2454X1': 1, 'B2477X1': 1, 'B2495X1': 1, 'B2500X1': 2, 'B2501X1': 1, 'A14X1': 1, 'A16X1': 1, 'A46X1': 1, 'A126X1': 1, 'A130X1': 1, 'A131X1': 1, 'A134X1': 1, 'A137X1': 1, 'A138X1': 2, 'A139X1': 1, 'B70X2': 1, 'B163X2': 1, 'B738X2': 1, 'B2421X2': 1, 'B2470X2': 1, 'B2488X2': 1, 'B2525X2': 1, 'B2546X2': 1, 'B2552X2': 2, 'B2555X2': 1, 'B2635X2': 1, 'B2637X2': 1, 'A13X2': 1, 'A15X2': 1, 'A47X2': 1, 'A93X2': 1, 'A97X2': 1, 'A99X2': 1, 'A104X2': 1, 'A107X2': 3, 'A109X2': 1, 'A116X2': 2}
production~expectations	{'B2X0': 1}
ramp~production~expectations	{'B2X0': 1}
pipeline~ramp~production~expectations	{'B2X0': 1}
aim	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1, 'B744X2': 1, 'B757X2': 1, 'B2424X2': 1, 'A48X2': 1, 'A50X2': 1, 'A95X2': 1}
expectations~aim	{'B2X0': 1}
production~expectations~aim	{'B2X0': 1}
ramp~production~expectations~aim	{'B2X0': 1}
engage	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1, 'B419X1': 1, 'B615X1': 1, 'B2311X1': 1, 'B2409X1': 1, 'B2427X1': 1, 'B2492X1': 2, 'B2559X1': 1, 'B2602X1': 1, 'A29X1': 1, 'A47X1': 1, 'A123X1': 1, 'A127X1': 1, 'A135X1': 2, 'A146X1': 1, 'A151X1': 1, 'B447X2': 1, 'B513X2': 1, 'B661X2': 1, 'B729X2': 1, 'B2409X2': 1, 'B2523X2': 2, 'A27X2': 1, 'A29X2': 1, 'A40X2': 1, 'A44X2': 1, 'A91X2': 1, 'A103X2': 2}
aim~engage	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1}
expectations~aim~engage	{'B2X0': 1}
production~expectations~aim~engage	{'B2X0': 1}
manufacturing	{'B2X0': 2, 'B185X0': 1, 'B295X0': 1, 'B315X0': 1, 'B376X0': 1, 'B552X0': 1, 'A22X0': 1, 'A33X0': 1, 'A35X0': 1, 'A41X0': 1, 'A55X0': 1, 'B63X1': 1, 'B84X1': 1, 'B528X1': 1, 'B2405X1': 4, 'B2413X1': 6, 'B2415X1': 1, 'B2446X1': 2, 'B2454X1': 1, 'B2456X1': 1, 'B2462X1': 1, 'B2476X1': 3, 'B2493X1': 1, 'B2495X1': 1, 'B2505X1': 1, 'B2541X1': 1, 'B2569X1': 1, 'B2604X1': 2, 'B3061X1': 1, 'B3065X1': 1, 'A11X1': 1, 'A14X1': 1, 'A37X1': 1, 'A121X1': 4, 'A124X1': 6, 'A125X1': 1, 'A130X1': 2, 'A131X1': 2, 'A132X1': 1, 'A133X1': 3, 'A136X1': 1, 'A137X1': 1, 'A141X1': 1, 'A145X1': 1, 'A148X1': 1, 'A151X1': 2, 'A168X1': 1, 'A170X1': 1, 'B22X2': 1, 'B23X2': 1, 'B41X2': 1, 'B43X2': 1, 'B50X2': 1, 'B63X2': 1, 'B70X2': 2, 'B633X2': 1, 'B757X2': 1, 'B2403X2': 1, 'B2405X2': 3, 'B2409X2': 3, 'B2411X2': 4, 'B2456X2': 1, 'B2458X2': 1, 'B2488X2': 2, 'B2503X2': 1, 'B2505X2': 1, 'B2513X2': 1, 'B2514X2': 1, 'B2525X2': 4, 'B2544X2': 1, 'B2553X2': 1, 'B2563X2': 1, 'B2645X2': 1, 'B2677X2': 2, 'B3238X2': 1, 'B3242X2': 1, 'B3904X2': 1, 'A7X2': 1, 'A8X2': 1, 'A9X2': 2, 'A10X2': 1, 'A12X2': 1, 'A13X2': 2, 'A36X2': 1, 'A50X2': 1, 'A88X2': 1, 'A89X2': 3, 'A91X2': 3, 'A92X2': 4, 'A97X2': 2, 'A99X2': 2, 'A101X2': 4, 'A104X2': 4, 'A106X2': 1, 'A108X2': 1, 'A111X2': 1, 'A117X2': 1, 'A119X2': 2, 'A135X2': 1, 'A137X2': 1, 'A150X2': 1}
engage~manufacturing	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1}
aim~engage~manufacturing	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1}
expectations~aim~engage~manufacturing	{'B2X0': 1}
suppliers	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1, 'B435X1': 1, 'B2407X1': 1, 'B2409X1': 2, 'B2413X1': 5, 'B2416X1': 1, 'B2418X1': 1, 'B2419X1': 1, 'B2446X1': 1, 'B2455X1': 1, 'B2458X1': 1, 'B2462X1': 1, 'B2469X1': 1, 'B2471X1': 1, 'B2476X1': 3, 'B2492X1': 3, 'B2493X1': 3, 'B2495X1': 2, 'B2500X1': 1, 'B2501X1': 1, 'B2664X1': 1, 'B3065X1': 1, 'A29X1': 1, 'A122X1': 1, 'A123X1': 2, 'A124X1': 5, 'A125X1': 3, 'A130X1': 1, 'A131X1': 1, 'A132X1': 2, 'A133X1': 5, 'A135X1': 3, 'A136X1': 3, 'A137X1': 2, 'A138X1': 1, 'A139X1': 1, 'A155X1': 1, 'A170X1': 1, 'B529X2': 1, 'B757X2': 6, 'B2407X2': 1, 'B2409X2': 4, 'B2411X2': 3, 'B2412X2': 1, 'B2414X2': 1, 'B2415X2': 1, 'B2416X2': 1, 'B2458X2': 1, 'B2501X2': 2, 'B2503X2': 1, 'B2504X2': 1, 'B2507X2': 1, 'B2510X2': 2, 'B2515X2': 1, 'B2519X2': 1, 'B2521X2': 1, 'B2522X2': 1, 'B2523X2': 4, 'B2525X2': 4, 'B2543X2': 1, 'B2544X2': 2, 'B2552X2': 1, 'B2553X2': 2, 'B2772X2': 1, 'B3242X2': 1, 'B3904X2': 1, 'A29X2': 1, 'A50X2': 6, 'A90X2': 1, 'A91X2': 4, 'A92X2': 7, 'A97X2': 1, 'A100X2': 2, 'A101X2': 5, 'A102X2': 4, 'A103X2': 4, 'A104X2': 4, 'A105X2': 1, 'A106X2': 2, 'A107X2': 1, 'A108X2': 2, 'A123X2': 1, 'A137X2': 1, 'A150X2': 1}
manufacturing~suppliers	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1, 'B757X2': 1, 'A50X2': 1}
engage~manufacturing~suppliers	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1}
aim~engage~manufacturing~suppliers	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1}
goal	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1, 'B185X1': 1, 'B190X1': 5, 'B305X1': 2, 'B307X1': 1, 'B567X1': 1, 'B572X1': 1, 'B610X1': 1, 'B896X1': 1, 'B897X1': 1, 'B899X1': 1, 'B931X1': 3, 'B961X1': 1, 'B963X1': 1, 'B965X1': 2, 'B970X1': 2, 'B972X1': 1, 'B974X1': 1, 'B1002X1': 1, 'B1012X1': 1, 'B1119X1': 1, 'B1808X1': 1, 'B1811X1': 1, 'B1815X1': 1, 'B1818X1': 1, 'B1824X1': 2, 'B1826X1': 1, 'B1828X1': 2, 'B1830X1': 1, 'B2095X1': 1, 'B2396X1': 1, 'B2424X1': 1, 'B2477X1': 2, 'A16X1': 1, 'A17X1': 5, 'A22X1': 3, 'A40X1': 1, 'A42X1': 1, 'A46X1': 1, 'A56X1': 3, 'A60X1': 3, 'A61X1': 1, 'A62X1': 3, 'A63X1': 5, 'A64X1': 1, 'A67X1': 1, 'A71X1': 10, 'A86X1': 1, 'A118X1': 1, 'A126X1': 1, 'A134X1': 2, 'B163X2': 1, 'B168X2': 5, 'B392X2': 1, 'B661X2': 1, 'B733X2': 1, 'B738X2': 1, 'B740X2': 1, 'B1002X2': 1, 'B1014X2': 3, 'B1070X2': 2, 'B1077X2': 1, 'B1104X2': 1, 'B1105X2': 1, 'B1153X2': 1, 'B1159X2': 1, 'B1173X2': 1, 'B1179X2': 1, 'B1197X2': 1, 'B1203X2': 1, 'B1222X2': 1, 'B1228X2': 1, 'B1246X2': 1, 'B1252X2': 1, 'B1297X2': 1, 'B1647X2': 1, 'B1950X2': 1, 'B1952X2': 1, 'B1954X2': 1, 'B1956X2': 1, 'B1958X2': 3, 'B1960X2': 3, 'B2396X2': 1, 'B2421X2': 1, 'B2422X2': 1, 'B2525X2': 2, 'A15X2': 1, 'A16X2': 5, 'A23X2': 1, 'A40X2': 1, 'A45X2': 1, 'A47X2': 2, 'A57X2': 4, 'A62X2': 2, 'A63X2': 3, 'A66X2': 6, 'A67X2': 4, 'A69X2': 1, 'A71X2': 1, 'A73X2': 10, 'A86X2': 1, 'A93X2': 1, 'A94X2': 1, 'A104X2': 2}
suppliers~goal	{'B2X0': 1}
manufacturing~suppliers~goal	{'B2X0': 1}
engage~manufacturing~suppliers~goal	{'B2X0': 1}
effecting	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1}
goal~effecting	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1}
suppliers~goal~effecting	{'B2X0': 1}
manufacturing~suppliers~goal~effecting	{'B2X0': 1}
supplier	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1, 'B2459X1': 2, 'B3074X1': 1, 'A132X1': 2, 'A172X1': 1, 'B2411X2': 1, 'B2508X2': 2, 'B2747X2': 1, 'A92X2': 1, 'A101X2': 2, 'A121X2': 1}
effecting~supplier	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1}
goal~effecting~supplier	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1}
suppliers~goal~effecting~supplier	{'B2X0': 1}
adoption	{'B2X0': 1, 'B170X0': 2, 'B171X0': 1, 'B172X0': 1, 'B173X0': 1, 'B447X0': 1, 'B488X0': 1, 'B528X0': 1, 'B552X0': 1, 'A19X0': 2, 'A46X0': 1, 'A48X0': 1, 'A51X0': 1, 'A55X0': 1, 'B56X1': 1, 'B1981X1': 1, 'B2240X1': 1, 'B2405X1': 2, 'B2501X1': 3, 'B2662X1': 2, 'B3069X1': 1, 'A10X1': 1, 'A78X1': 1, 'A94X1': 1, 'A121X1': 2, 'A139X1': 3, 'A155X1': 2, 'A172X1': 1, 'B2403X2': 2, 'B2555X2': 3, 'B2770X2': 2, 'A88X2': 2, 'A109X2': 3, 'A123X2': 2}
supplier~adoption	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1}
effecting~supplier~adoption	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1}
goal~effecting~supplier~adoption	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1}
science-based	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1}
adoption~science-based	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1}
supplier~adoption~science-based	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1}
effecting~supplier~adoption~science-based	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1}
environmental	{'B2X0': 1, 'B132X1': 1, 'B185X1': 1, 'B190X1': 1, 'B330X1': 1, 'B467X1': 1, 'B609X1': 1, 'B610X1': 1, 'B2423X1': 2, 'B2424X1': 3, 'B2493X1': 1, 'B2499X1': 1, 'B2500X1': 1, 'B2501X1': 2, 'B2661X1': 1, 'A16X1': 2, 'A17X1': 1, 'A23X1': 1, 'A33X1': 1, 'A46X1': 2, 'A125X1': 2, 'A126X1': 3, 'A136X1': 1, 'A138X1': 2, 'A139X1': 2, 'A154X1': 1, 'B163X2': 1, 'B349X2': 1, 'B583X2': 1, 'B733X2': 1, 'B738X2': 2, 'B757X2': 2, 'B1068X2': 1, 'B2421X2': 4, 'B2422X2': 1, 'B2472X2': 1, 'B2525X2': 1, 'B2551X2': 1, 'B2552X2': 1, 'B2553X2': 2, 'A15X2': 1, 'A21X2': 1, 'A33X2': 1, 'A45X2': 1, 'A47X2': 2, 'A50X2': 2, 'A61X2': 1, 'A93X2': 4, 'A94X2': 1, 'A97X2': 1, 'A104X2': 1, 'A107X2': 2, 'A108X2': 2}
science-based~environmental	{'B2X0': 1}
adoption~science-based~environmental	{'B2X0': 1}
supplier~adoption~science-based~environmental	{'B2X0': 1}
targets	{'B2X0': 1, 'B552X0': 1, 'A55X0': 1, 'B907X1': 1, 'B1113X1': 1, 'B2075X1': 1, 'B2317X1': 1, 'B2477X1': 1, 'B2492X1': 1, 'B3061X1': 1, 'B3163X1': 1, 'A57X1': 1, 'A67X1': 1, 'A85X1': 1, 'A113X1': 1, 'A134X1': 1, 'A135X1': 1, 'A168X1': 1, 'A175X1': 1, 'B16X2': 1, 'B1019X2': 1, 'B1291X2': 1, 'B2465X2': 1, 'B2525X2': 1, 'B2543X2': 1, 'B3238X2': 1, 'B3340X2': 1, 'A5X2': 1, 'A58X2': 1, 'A69X2': 1, 'A97X2': 1, 'A104X2': 1, 'A105X2': 1, 'A135X2': 1, 'A141X2': 1}
environmental~targets	{'B2X0': 1}
science-based~environmental~targets	{'B2X0': 1}
adoption~science-based~environmental~targets	{'B2X0': 1}
targets~fiscal	{'B2X0': 1}
environmental~targets~fiscal	{'B2X0': 1}
science-based~environmental~targets~fiscal	{'B2X0': 1}
2026	{'B2X0': 1, 'B2655X1': 1, 'B3139X1': 1, 'B3277X1': 1, 'B3401X1': 1, 'B3555X1': 1, 'B3587X1': 1, 'B3894X1': 1, 'A154X1': 1, 'A175X1': 1, 'A179X1': 1, 'A182X1': 1, 'A186X1': 2, 'A196X1': 1, 'B1968X2': 1, 'B3314X2': 1, 'B3492X2': 1, 'B3676X2': 1, 'B3863X2': 1, 'B3908X2': 1, 'B4077X2': 1, 'B4299X2': 1, 'A73X2': 1, 'A141X2': 1, 'A144X2': 1, 'A146X2': 1, 'A149X2': 1, 'A150X2': 1, 'A154X2': 1, 'A158X2': 1}
fiscal~2026	{'B2X0': 1}
targets~fiscal~2026	{'B2X0': 1}
environmental~targets~fiscal~2026	{'B2X0': 1}
2026~plan	{'B2X0': 1}
fiscal~2026~plan	{'B2X0': 1}
targets~fiscal~2026~plan	{'B2X0': 1}
100%	{'B2X0': 1, 'B550X0': 1, 'A55X0': 1, 'B207X1': 1, 'B303X1': 1, 'B312X1': 2, 'B314X1': 1, 'B610X1': 1, 'B940X1': 1, 'B950X1': 1, 'B963X1': 2, 'B981X1': 3, 'B1008X1': 1, 'B1815X1': 1, 'B1824X1': 1, 'B1828X1': 1, 'B2055X1': 1, 'B2059X1': 1, 'B2062X1': 1, 'B2266X1': 1, 'B2282X1': 1, 'B2314X1': 2, 'B2424X1': 1, 'B2477X1': 1, 'B2561X1': 1, 'B3213X1': 1, 'A18X1': 1, 'A22X1': 4, 'A46X1': 1, 'A60X1': 2, 'A62X1': 2, 'A63X1': 4, 'A71X1': 3, 'A82X1': 1, 'A83X1': 1, 'A84X1': 1, 'A99X1': 1, 'A104X1': 1, 'A112X1': 2, 'A126X1': 1, 'A134X1': 1, 'A147X1': 1, 'A177X1': 1, 'B353X2': 1, 'B366X2': 3, 'B740X2': 1, 'B1047X2': 1, 'B1059X2': 1, 'B1070X2': 2, 'B1092X2': 3, 'B1134X2': 1, 'B1141X2': 1, 'B1954X2': 1, 'B1958X2': 1, 'B1960X2': 1, 'B2422X2': 1, 'B2525X2': 1, 'B3409X2': 1, 'A21X2': 1, 'A22X2': 3, 'A47X2': 1, 'A60X2': 2, 'A62X2': 2, 'A63X2': 3, 'A64X2': 1, 'A65X2': 1, 'A73X2': 3, 'A94X2': 1, 'A104X2': 1, 'A143X2': 1}
plan~100%	{'B2X0': 1}
2026~plan~100%	{'B2X0': 1}
fiscal~2026~plan~100%	{'B2X0': 1}
renewable	{'B2X0': 1, 'B550X0': 1, 'A55X0': 1, 'B610X1': 2, 'B2424X1': 2, 'B2477X1': 1, 'B2661X1': 2, 'A46X1': 2, 'A126X1': 2, 'A134X1': 1, 'A154X1': 2, 'B740X2': 2, 'B2422X2': 2, 'B2525X2': 1, 'B2770X2': 1, 'A47X2': 2, 'A94X2': 2, 'A104X2': 1, 'A123X2': 1}
100%~renewable	{'B2X0': 1, 'B550X0': 1, 'A55X0': 1}
plan~100%~renewable	{'B2X0': 1}
2026~plan~100%~renewable	{'B2X0': 1}
electricity	{'B2X0': 1, 'B550X0': 1, 'A55X0': 1, 'B610X1': 1, 'B2424X1': 1, 'B2477X1': 1, 'A46X1': 1, 'A126X1': 1, 'A134X1': 1, 'B45X2': 1, 'B70X2': 1, 'B740X2': 1, 'B2422X2': 1, 'B2514X2': 1, 'B2525X2': 1, 'A9X2': 1, 'A13X2': 1, 'A47X2': 1, 'A94X2': 1, 'A101X2': 1, 'A104X2': 1}
renewable~electricity	{'B2X0': 1, 'B550X0': 1, 'A55X0': 1}
100%~renewable~electricity	{'B2X0': 1, 'B550X0': 1, 'A55X0': 1}
plan~100%~renewable~electricity	{'B2X0': 1}
